"sim type","cost homozygosity","alleles","swarm","QLness rate","QL drone competitiveness","mean queen alleles @ gen 1","mean queen alleles @ gen 2","mean queen alleles @ gen 3","mean queen alleles @ gen 4","mean queen alleles @ gen 5","mean queen alleles @ gen 6","sd @ gen 6","median @ gen 6","mean queen-laid drone alleles @ gen 1","mean queen-laid drone alleles @ gen 2","mean queen-laid drone alleles @ gen 3","mean queen-laid drone alleles @ gen 4","mean queen-laid drone alleles @ gen 5","mean queen-laid drone alleles @ gen 6","sd @ gen 6","median @ gen 6","mean worker-laid drone alleles @ gen 1","mean worker-laid drone alleles @ gen 2","mean worker-laid drone alleles @ gen 3","mean worker-laid drone alleles @ gen 4","mean worker-laid drone alleles @ gen 5","mean worker-laid drone alleles @ gen 6","sd @ gen 6","median @ gen 6","mean alleles carried in worker-laid fraction not found in queen-laid fraction @ gen 1","mean alleles carried in worker-laid fraction not found in queen-laid fraction @ gen 2","mean alleles carried in worker-laid fraction not found in queen-laid fraction @ gen 3","mean alleles carried in worker-laid fraction not found in queen-laid fraction @ gen 4","mean alleles carried in worker-laid fraction not found in queen-laid fraction @ gen 5","mean alleles carried in worker-laid fraction not found in queen-laid fraction @ gen 6","mean frequency of alleles carried in worker-laid fraction not found in queen-laid fraction @ gen 6","proportion of extinctions","mean gen in which extinction occurs (all QR colonies lost)","proportion of extinctions that were @ gen 1","population size @ gen6","DMP @ gen 1","DMP @ gen 2","DMP @ gen 3","DMP @ gen 4","DMP @ gen 5","DMP at gen 6","sd @ gen6","range @ gen6"
"no_worker_reproduction_single_founder",0.05,15,2,0.1,"NA",3.48533007334963,4.60574572127139,5.46780766096169,6.14160554197229,6.63895680521597,7.0222086389568,2.05887360401079,7,2,3.48533007334963,4.60574572127139,5.46780766096169,6.14160554197229,6.63895680521597,1.88848642514543,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.0184,1.26086956521739,0.793478260869565,415.700081499592,0.367950729938811,0.304910893418984,0.281335384784329,0.268366626593618,0.258723256911605,0.250673830958778,0.04868697567493,"0.15--0.50"
"no_worker_reproduction_single_founder",0.05,15,2,0.3,"NA",3.17150573936529,3.91109610623453,4.42718883637182,4.74994373171281,4.9518343461625,5.09610623452622,1.80536263042718,5,2,3.17150573936529,3.91109610623453,4.42718883637182,4.74994373171281,4.9518343461625,1.69179047432674,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.1114,1.48473967684022,0.678635547576302,128.909520594193,0.362172639143436,0.316778240724376,0.30311744607649,0.293812539314164,0.287101514256554,0.28093578092805,0.0661607872177334,"0.15--0.50"
"no_worker_reproduction_single_founder",0.05,15,2,0.5,"NA",2.9596875,3.3315625,3.5396875,3.6665625,3.749375,3.7809375,1.26578031606354,4,2,2.9596875,3.3315625,3.5396875,3.6665625,3.749375,1.23901850228934,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.36,1.95666666666667,0.523333333333333,33.05625,0.353904389880952,0.325331914317565,0.325872239913741,0.325887028687984,0.326500670744914,0.3248859149271,0.0810806058173872,"0.12--0.50"
"no_worker_reproduction_single_founder",0.05,15,4,0.1,"NA",4.73762277009421,6.45219482862297,7.54860693525757,8.28643014632191,8.78532772098617,9.1110442974544,2.36082032906886,10,2,4.73762277009421,6.45219482862297,7.54860693525757,8.28643014632191,8.78532772098617,2.2179322202981,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.00219999999999998,1,1,8732.24794548006,0.325180246553518,0.261851544607562,0.251262627940674,0.238471301336594,0.228078596052769,0.219362052118744,0.0368178686460781,"0.15--0.50"
"no_worker_reproduction_single_founder",0.05,15,4,0.3,"NA",4.18194813150909,5.36164998978967,6.04431284459873,6.40004084133143,6.59199509904023,6.70267510720849,2.40502159486179,7,2,4.18194813150909,5.36164998978967,6.04431284459873,6.40004084133143,6.59199509904023,2.29016466856126,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.0206,1.13592233009709,0.87378640776699,2519.63569532367,0.322987617798216,0.273700248470297,0.266164850657362,0.255682911431786,0.246898903636262,0.239245525934346,0.0518991732209456,"0.15--0.50"
"no_worker_reproduction_single_founder",0.05,15,4,0.5,"NA",3.60271572492335,4.31011826544021,4.67915024091108,4.87625930792816,4.96473937801139,5.00635129215944,1.80754266165948,5,2,3.60271572492335,4.31011826544021,4.67915024091108,4.87625930792816,4.96473937801139,1.75780674851904,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.0868,1.35714285714286,0.746543778801843,493.941524310118,0.320790052770999,0.290206944097533,0.28900513997744,0.283250514675057,0.276628823942286,0.270451717468605,0.0669425975232915,"0.14--0.50"
"no_worker_reproduction_single_founder",0.05,15,6,0.3,"NA",5.08716609760996,6.55874673629243,7.27957421168909,7.6226149829283,7.80960032134967,7.88933520787307,2.5703451336297,8,2,5.08716609760996,6.55874673629243,7.27957421168909,7.6226149829283,7.80960032134967,2.48933043031446,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.00419999999999998,1,1,18535.8314922675,0.307247368964079,0.251853422854155,0.248022190896032,0.234357813261443,0.224627034855508,0.216120596319555,0.0400646358175906,"0.14--0.50"
"no_worker_reproduction_single_founder",0.05,15,6,0.5,"NA",4.29011079195732,5.18649979482971,5.60607304062372,5.77533853098071,5.84283955683217,5.86869101354124,2.12516037944135,6,2,4.29011079195732,5.18649979482971,5.60607304062372,5.77533853098071,5.84283955683217,2.08222200828787,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.0252,1.12698412698413,0.880952380952381,3582.86828067296,0.305103699815436,0.267451095464519,0.267879265695122,0.257810982076017,0.249920504237993,0.242708897925308,0.0552417871814091,"0.15--0.50"
"worker_reproduction_multiple_founder",0.5,15,2,0.1,"1",3.43853135313531,4.49071782178218,5.46947194719472,6.33271452145215,8.84612211221122,9.87809405940594,1.84844341414997,10,2,3.43853135313531,4.49071782178218,5.46947194719472,7.4773102310231,8.84612211221122,1.83670073461944,9,0,3.3976897689769,4.19575082508251,5.88180693069307,7.15346534653465,9.64397689768977,3.77113750127468,9,0,2.49360561056106,2.0608498349835,2.0049504950495,1.62520627062706,2.38778877887789,0.000948048109017498,0.0304,1.43421052631579,0.671052631578947,249.464108910891,0.365977031110849,0.294146326483382,0.275624580381096,0.261255743441638,0.233151005411919,0.221873579332676,0.0359553379183251,"0.12--0.45"
"worker_reproduction_multiple_founder",0.5,15,2,0.3,"1",3.16489115331172,3.80801296896711,4.53705419175544,5.12297359888837,7.47985178323298,8.21584066697545,1.98761724353112,8,2,3.16489115331172,3.80801296896711,4.53705419175544,6.44650301065308,7.47985178323298,1.86972930602754,7,0,7.34993052339046,7.17716535433071,7.89231125521075,8.17855488652154,11.8633626679018,3.42737565236419,13,0,5.54492820750347,4.24965261695229,3.90342751273738,2.94210282538212,5.01621120889301,0.0037770859747916,0.1364,1.62023460410557,0.609970674486804,82.5588235294118,0.362619447385253,0.283411863123248,0.281154437310499,0.272087159143648,0.229020148731264,0.216876323941925,0.0399178324780619,"0.11--0.43"
"worker_reproduction_multiple_founder",0.5,15,2,0.5,"1",2.93825503355705,3.2755033557047,3.61912751677852,3.85771812080537,5.66409395973154,5.85436241610738,1.96552984780401,6,2,2.93825503355705,3.2755033557047,3.61912751677852,5.33187919463087,5.66409395973154,1.82728178697214,6,0,9.74798657718121,7.65,8.13523489932886,7.46912751677852,12.5684563758389,3.05279905017151,14,0,7.49463087248322,4.81275167785235,4.76744966442953,3.29328859060403,7.22147651006711,0.0136936518291058,0.404,1.95148514851485,0.493069306930693,24.7315436241611,0.355395094279322,0.273987394813188,0.288071432239814,0.285391703680299,0.220692880708294,0.208915768554519,0.0490213170614902,"0.05--0.43"
"worker_reproduction_multiple_founder",0.5,15,4,0.1,"1",4.6886432160804,6.30552763819095,8.0956783919598,9.45045226130653,11.865527638191,12.7732663316583,1.36548325361566,13,2,4.6886432160804,6.30552763819095,8.0956783919598,10.1889447236181,11.865527638191,1.56014894629004,12,0,5.04221105527638,6.42994974874372,9.05306532663317,10.3310552763819,12.5013065326633,2.28418020158497,13,0,3.18492462311558,2.24562814070352,2.01969849246231,1.34391959798995,1.53145728643216,6.71452910695154e-05,0.005,1.04,0.96,5122.37407035176,0.324142244411089,0.253779444818707,0.245981154715713,0.229379143918946,0.215832005668618,0.205312054378525,0.0292946394908302,"0.14--0.41"
"worker_reproduction_multiple_founder",0.5,15,4,0.3,"1",4.1254118616145,5.2162273476112,7.17133443163097,8.48785008237232,11.1441515650741,12.0671334431631,1.68534694802802,12,2,4.1254118616145,5.2162273476112,7.17133443163097,9.34678747940692,11.1441515650741,1.86942959872874,11,0,10.0020593080725,8.65321252059308,10.75823723229,11.0848434925865,13.7948929159802,1.68201936800356,14,0,6.76894563426689,3.91803953871499,3.76050247116969,2.35152388797364,2.87726523887974,0.00043543680772171,0.0288,1.16666666666667,0.854166666666667,1470.44522240527,0.322134259605944,0.248598990709153,0.254208380511905,0.237387907874927,0.221800722994038,0.210398203611989,0.0327588552411475,"0.12--0.43"
"worker_reproduction_multiple_founder",0.5,15,4,0.5,"1",3.54177897574124,4.15318957771788,5.56716082659479,6.43283917340521,9.0884995507637,9.89734950584007,2.21907787395739,10,2,3.54177897574124,4.15318957771788,5.56716082659479,7.58176100628931,9.0884995507637,2.19070210905594,9,0,11.6933962264151,8.17295597484277,10.5150494159928,9.85242587601078,13.9905660377358,1.50066290853015,14,0,8.42340521114106,4.16981132075472,5.00314465408805,3.00853548966757,4.99483378256963,0.00289075329850832,0.1096,1.35401459854015,0.742700729927007,301.556379155436,0.321120033443147,0.24497603350839,0.26384981569234,0.249369280526712,0.224713007983163,0.21163476214441,0.0362671793364804,"0.10--0.43"
"worker_reproduction_multiple_founder",0.5,15,6,0.3,"1",5.00904159132007,6.37432188065099,9.52722523608599,10.9475587703436,12.970062286518,13.4315852923448,1.15681216602719,14,2,5.00904159132007,6.37432188065099,9.52722523608599,11.486839461523,12.970062286518,1.31453500030236,13,0,11.1330118545308,9.50411894715692,12.0405866988145,12.2194092827004,14.3347398030942,1.00644261932301,15,0,6.75366686759092,3.45810729355033,2.56640546513964,1.11814345991561,1.47377938517179,8.54736003095052e-05,0.00460000000000005,1.04347826086957,0.956521739130435,10808.743620655,0.30689490727164,0.234848497388655,0.241197766973618,0.220078341060843,0.208424800363334,0.196859213467155,0.0269013116280535,"0.12--0.38"
"worker_reproduction_multiple_founder",0.5,15,6,0.5,"1",4.22500517491203,5.03374042641275,7.82943489960671,9.00745187331815,11.7414613951563,12.4032291451045,1.65618919672516,13,2,4.22500517491203,5.03374042641275,7.82943489960671,9.79838542744773,11.7414613951563,1.82823978761674,12,0,12.3957772717864,8.37859656385841,11.8648312978679,11.3380252535707,14.4547712688884,0.840716878640779,15,0,8.2823432001656,3.4141999586007,4.0453322293521,2.02173463051128,2.73504450424343,0.0007425806490832,0.0338000000000001,1.19526627218935,0.828402366863905,2056.91616642517,0.305348275313086,0.230617638466944,0.250463284777494,0.229742521304376,0.217303604729985,0.204986024032276,0.0313716179695066,"0.12--0.39"
"worker_reproduction_multiple_founder",0.05,15,2,0.1,"1",3.49184006527948,4.63769889840881,5.70379436964504,6.63055895552836,9.17584659322725,10.2323541411669,1.75704189239543,10,2,3.49184006527948,4.63769889840881,5.70379436964504,7.74704202366381,9.17584659322725,1.75332605698927,9,0,3.30538555691554,3.91962464300286,5.68155854753162,7.06772745818033,9.50061199510404,3.73137756980695,9,0,2.40636474908201,1.90534475724194,1.81150550795594,1.41636066911465,2.09424724602203,0.000519538621723684,0.0196,1.26530612244898,0.806122448979592,421.989596083231,0.365945892670954,0.293830092884394,0.275599709831534,0.262978069978678,0.242081619329851,0.233519270909241,0.0384978889944344,"0.12--0.48"
"worker_reproduction_multiple_founder",0.05,15,2,0.3,"1",3.18055243655962,3.93060857848641,4.73074331911071,5.4578935549068,7.84662025600719,8.69324051201437,1.9949941024651,9,2,3.18055243655962,3.93060857848641,4.73074331911071,6.73478553783966,7.84662025600719,1.94928060743824,8,0,7.08017067145744,7.08780597350101,7.9598023804177,8.4807994610375,11.9222995733214,3.36653886493288,13,0,5.31686503480799,4.09431843700876,3.7518526835841,2.86885245901639,4.70132494947227,0.00238170235302985,0.1094,1.47349177330896,0.691042047531993,136.988547046935,0.362645033310877,0.286615260164396,0.284642617347787,0.275288230348297,0.241763705065447,0.232192906035498,0.0426184734185888,"0.11--0.46"
"worker_reproduction_multiple_founder",0.05,15,2,0.5,"1",2.95696659644899,3.32891965091785,3.79987962684321,4.13180860668071,6.03520914835992,6.33403551008125,1.95534283905533,6,2,2.95696659644899,3.32891965091785,3.79987962684321,5.56996689738188,6.03520914835992,1.805977142876,6,0,9.77580499548601,7.6689738188384,8.29641889858562,7.78784231116461,12.6196208245561,2.97749944191803,14,0,7.49804393620223,4.79807402949142,4.72946133012338,3.3129702076437,6.89046042732471,0.0100555851019677,0.3354,1.78413834227788,0.54144305307096,37.0770388203431,0.354115973804508,0.275504725788534,0.287224581991634,0.285343577395841,0.23257642240673,0.222181723610869,0.0499375199560207,"0.06--0.45"
